// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_InitEquipLists = 0x8002F76C; // type:func
Inv_InitWayneStorage = 0x80059C44; // type:func
Inv_RestoreSelection = 0x80059F08; // type:func
Inv_BuildStorageDisplay = 0x80059FD0; // type:func
Inv_CompareItemsForSort = 0x8005AFFC; // type:func
Inv_CompareItemsByStatForSort = 0x8005B124; // type:func
Menu_SetBattleEquipMode = 0x8005B890; // type:func
Menu_GetBattleEquipMode = 0x8005B89C; // type:func
Stat_QueryLevelAndSubLevel = 0x8005B91C; // type:func
Stat_QueryDistanceAndSubLevel = 0x8005BA78; // type:func
Menu_RunFrameWithArg = 0x8005C498; // type:func
Inv_RebuildWithBonusSlots = 0x8005C688; // type:func
Inv_TransferToStorage = 0x8005CAEC; // type:func
Inv_InitNewGameInventory = 0x8005CCA4; // type:func
Inv_MergeStorageToSlot = 0x8005D020; // type:func
Menu_InitBonusPointScreen = 0x8005D2B4; // type:func
Save_InitMetadataState = 0x8005D6F4; // type:func
Menu_InitScrollDirection = 0x8005D970; // type:func
Draw_SetCursor = 0x8005E894; // type:func
Draw_AllocSprite = 0x8005EB64; // type:func
Draw_AllocTexturedQuad = 0x8005EED4; // type:func
Draw_MeasureTextWidth = 0x8005F1A0; // type:func
Draw_PrintTextWrapped = 0x8005F698; // type:func
Draw_EmitDigitSprite = 0x8005F874; // type:func
Draw_PrintNumberWidth2Unk = 0x8005FA3C; // type:func
Draw_PrintNumberWidth3Unk = 0x8005FB74; // type:func
Draw_PrintSignedNumberWidth3 = 0x8005FCAC; // type:func
Draw_PrintNumberWidth4Unk = 0x8005FDF0; // type:func
Draw_PrintSignedNumberWidth4 = 0x8005FF28; // type:func
Draw_PrintTimeValue = 0x8006006C; // type:func
Draw_AllocTexturedRect = 0x800602D0; // type:func
Draw_AllocTexturedRectAlt = 0x8006062C; // type:func
Draw_AllocColorQuad = 0x80061044; // type:func
Draw_AllocColorRect = 0x8006153C; // type:func
Draw_EmitWipeBar = 0x80061878; // type:func
Draw_EmitWipeBarRect = 0x80061A3C; // type:func
Draw_AllocColorGradient = 0x80061C34; // type:func
Draw_AllocColorTri = 0x80062090; // type:func
Draw_AllocColorTriGradient = 0x800622BC; // type:func
Draw_FlushPrimList = 0x80062A7C; // type:func
Draw_AllocPrimWithMask = 0x8006374C; // type:func
Draw_SetPrimCallback = 0x800647D0; // type:func
Draw_DropShadow = 0x80064C80; // type:func
Draw_SwapPrimBuffers = 0x80064D08; // type:func
Draw_FlushFrontBuffer = 0x80064EB4; // type:func
Menu_StepListNavigate = 0x800650E0; // type:func
MenuWidget_EaseNodePosition = 0x80065260; // type:func
Scene_UpdateEntityList = 0x80065400; // type:func
Scene_CheckBattleFlag = 0x80065674; // type:func
Render_SetGteScreenOffset = 0x800661A4; // type:func
Render_ResetGteScreenOffset = 0x800661CC; // type:func
Render_SetScrollMode = 0x800661EC; // type:func
Scene_IsNotBattleMode = 0x80066268; // type:func
Render_InitRoomPrimState = 0x8006698C; // type:func
Render_SetFadeColour = 0x80066C7C; // type:func
Geo_LoadMeshEntry = 0x80066F60; // type:func
Geo_TransformPoint = 0x800671C8; // type:func
Geo_RenderMeshList = 0x800677FC; // type:func
Render_StepFade = 0x80067B74; // type:func
Render_BeginSceneLoad = 0x80067CBC; // type:func
Render_ApplyScreenTint = 0x80067D18; // type:func
Scene_IsBattleMode = 0x80067E1C; // type:func
Render_Update = 0x80068CE0; // type:func
Render_SetCDDCSlot = 0x80068E24; // type:func
Asset_LoadTimTextures = 0x8006914C; // type:func
Asset_UnloadTableEntries = 0x800696F0; // type:func
func_80069594 = 0x80069594; // type:func
Render_InitDisplayLists = 0x80069B08; // type:func
Akao_StepVoiceTable = 0x8006A0E8; // type:func
Akao_LoadVoiceBank = 0x8006A318; // type:func
Akao_ClearVoiceBank = 0x8006A674; // type:func
Akao_LoadVoiceBankAlt = 0x8006B35C; // type:func
Scene_LoadEntityTexture = 0x8006BECC; // type:func
Scene_SetDiscSide = 0x8006C4C4; // type:func
Scene_LoadEntityTextures = 0x8006C5BC; // type:func
Scene_UpdateBgDraw = 0x8006CC68; // type:func
CD_ReadSectors = 0x8006CDA4; // type:func
CD_FindNextDataSector = 0x8006D078; // type:func
CD_SeekToTrack = 0x8006D2B8; // type:func
CD_StepReadState = 0x8006D60C; // type:func
Overlay_RegisterAudioSlot = 0x8006DB48; // type:func
CdRom_ReadSectorsFromLba = 0x8006E6A8; // type:func
CD_LoadBootAudio = 0x8006F044; // type:func
Scene_LoadRoomAssets = 0x8006F39C; // type:func
Scene_FreeEntityTable = 0x8006FE14; // type:func
Pm_StopAll = 0x80070064; // type:func
Pm_StopUpperHalf = 0x800701B4; // type:func
Pm_StopLowerHalf = 0x800702DC; // type:func
Pm_StopAllBoth = 0x800703F4; // type:func
Scene_UpdatePlayerEntity = 0x800710A4; // type:func
Scene_UpdateEntityFacing = 0x8007136C; // type:func
Scene_UpdateEntityFacingFromPad = 0x80071754; // type:func
Scene_CreateEntityNode = 0x800727B4; // type:func
Sys_FirstFileHookCallback = 0x80072950; // type:func
Math_Mul64 = 0x80072A74; // type:func
Math_Add64 = 0x80072DF4; // type:func
Math_Add64WithShift = 0x80072EA4; // type:func
Math_Div64 = 0x80072F64; // type:func
Math_Shift64 = 0x80073294; // type:func
Math_DoubleToInt32 = 0x80073354; // type:func
Math_Int32ToDouble = 0x80073454; // type:func
Math_Mul32To64 = 0x800738D8; // type:func
Sys_InitIntrManager = 0x80073E28; // type:func
Render_InitSceneGeom = 0x80073F00; // type:func
Sys_SetIntrCallback = 0x800740D0; // type:func
Sys_SaveDisableIntr = 0x80074218; // type:func
Sys_RestoreIntr = 0x800742B8; // type:func
Sys_ClearWordBuf = 0x80074330; // type:func
Render_InitEntityPool = 0x80074A44; // type:func
SetGraphDebug = 0x80074BB8; // type:func
ClearOTagR = 0x800752AC; // type:func
Render_StepEntityPool = 0x800755F0; // type:func
Gpu_SetDrawEnvFront = 0x80075CE8; // type:func
Gpu_SetDrawEnvBack = 0x80075EE0; // type:func
Gpu_DmaVramTransfer = 0x80076434; // type:func
Gpu_WaitDmaComplete = 0x80076664; // type:func
Gpu_FlushDisplayBuffer = 0x800768A0; // type:func
Gpu_SwapDisplayBuffers = 0x80076C34; // type:func
Gpu_SetDisplayBuffer = 0x80076EE4; // type:func
Gpu_InitDmaQueue = 0x80077144; // type:func
Gpu_DmaTimeoutCheck = 0x80077404; // type:func
Gpu_RestoreDmaCallback = 0x80077A00; // type:func
Gte_SetDepthParams = 0x80077E64; // type:func
Gte_NormalizeVec = 0x80078134; // type:func
Gte_ScaleMatrix = 0x80078CC4; // type:func
Gte_Atan2 = 0x80079FB4; // type:func
Cd_SetIntrMask = 0x8007C13C; // type:func
MemCard_InitCardSlot = 0x8007DD74; // type:func
MemCard_InitCardSubsystem = 0x8007DDD4; // type:func
Spu_DrainQueueEntry = 0x8007E5C4; // type:func
Spu_GetQueueEntryPtr = 0x8007E6B0; // type:func
Render_DrawParticle = 0x8007E704; // type:func
CdRom_DispatchPendingCmd = 0x8007E8F4; // type:func
Render_StepParticleNode = 0x8007E964; // type:func
CdRom_EnqueueCmd = 0x8007EB88; // type:func
Render_AllocParticleNode = 0x8007EE84; // type:func
Render_BuildParticleFrame = 0x8007F0C8; // type:func
Render_FindParticleEffect = 0x8007F418; // type:func
CdRom_GetPendingReadCount = 0x8007F778; // type:func
CdRom_GetCmdStatus = 0x8007F788; // type:func
CdRom_GetDiskType = 0x8007F7A8; // type:func
Render_PlayParticleEffect = 0x8007F88C; // type:func
CdRom_InitCmdState = 0x8007FA2C; // type:func
CdRom_TryIssueCmd = 0x8007FB44; // type:func
CdRom_SetPollCallback = 0x8007FBC0; // type:func
CdRom_SetSyncCallback = 0x8007FBCC; // type:func
CdRom_SetReadyCallback = 0x8007FBD8; // type:func
CdRom_SetDispatchCallback = 0x8007FBE4; // type:func
CdRom_GetCmdMode = 0x8007FC18; // type:func
CdRom_GetCurrentPosPtr = 0x8007FC28; // type:func
CdRom_Sync = 0x8007FC64; // type:func
CdRom_SendCmd = 0x8007FCFC; // type:func
Render_StepParticlePool = 0x8007FE24; // type:func
CdRom_RetryCmd = 0x800800F4; // type:func
Render_DrawParticleGroup = 0x80080164; // type:func
Render_DrawParticleSprite = 0x80080220; // type:func
Render_DrawParticleAlt = 0x80080404; // type:func
CdRom_CmdEventCallback = 0x8008068C; // type:func
CdRom_ReadyEventDispatch = 0x80080778; // type:func
CdRom_AbortCmd = 0x800808BC; // type:func
CdRom_EnableDsReadSystem = 0x80080930; // type:func
CdRom_IsDsReadSystemEnabled = 0x80080940; // type:func
CdRom_GetCurrentPos = 0x80080CDC; // type:func
CdRom_StartRead = 0x80080E34; // type:func
CdRom_ReadProgressCallback = 0x80080F98; // type:func
Render_StepParticleCallback = 0x80081110; // type:func
CdRom_SetRetryMode = 0x800812F4; // type:func
CdRom_InitAsyncRead = 0x80081D74; // type:func
CdRom_RestartSeek = 0x80082204; // type:func
DsRead_IsBusy = 0x800822AC; // type:func
MemCard_TimerCallback = 0x80082B70; // type:func
MemCard_StartCounterIrq = 0x80082CF0; // type:func
CardObj_BeginReadTransfer = 0x800837C8; // type:func
CardObj_EmitReadTransferCommand = 0x8008389C; // type:func
CardObj_ProcessReadPayload = 0x80083944; // type:func
CardObj_WriteCommandByte = 0x80083F44; // type:func
MemCard_WriteByteWithAckCheck = 0x800840DC; // type:func
Render_SetParticleCallbacks = 0x80084168; // type:func
MemCard_InitTransferState = 0x800844E4; // type:func
MemCard_DmaCompleteCallback = 0x800846AC; // type:func
CardObj_SwapByteField = 0x800847A0; // type:func
CardObj_EmitCommand45 = 0x80083E70; // type:func
CardObj_EmitCommand43 = 0x80083E50; // type:func
CardObj_EmitCommand4C = 0x80083E84; // type:func
CardObj_EmitCommand46 = 0x80083EA4; // type:func
CardObj_EmitCommand47 = 0x80083EC4; // type:func
CardObj_EmitCommand4B = 0x80083EE4; // type:func
CardObj_ReadPayloadByte = 0x800847B0; // type:func
Render_AccumParticleAlpha = 0x8008486C; // type:func
CardObj_GetChannelId = 0x80084AE8; // type:func
CardObj_LookupByChannelId = 0x80084B20; // type:func
MemCard_SetCallbackVtable = 0x80084B44; // type:func
CardObj_HandleResponse = 0x80084C4C; // type:func
CardObj_IsTransferActive = 0x80084F8C; // type:func
Spu_ValidateSampleHeader = 0x80085084; // type:func
SPU_WriteVoiceRegs = 0x80085F74; // type:func
Spu_UploadSampleBlockBlocking = 0x80087090; // type:func
Spu_GetTransferStatus = 0x800870E0; // type:func
Spu_SetStreamModeA = 0x80087198; // type:func
Akao_StepNoteSequencer = 0x800871AC; // type:func
Spu_SetStreamModeB = 0x80087414; // type:func
Spu_UploadStreamBlockA = 0x80087428; // type:func
Spu_UploadStreamBlockB = 0x800875FC; // type:func
Spu_WriteKeyOff = 0x80087728; // type:func
Akao_WriteVoiceParam = 0x800878F0; // type:func
Spu_UpdateVoiceRegisters = 0x80087AA8; // type:func
Spu_TickVoiceEnvelopes = 0x80087FA0; // type:func
Akao_SetVoiceKeyOff = 0x80088344; // type:func
Akao_StepVoiceNote = 0x8008900C; // type:func
Akao_ProcessVoiceQueue = 0x80089328; // type:func
Akao_SetVoicePitch = 0x80089784; // type:func
Akao_SetVoiceVolume = 0x80089980; // type:func
Akao_SetVoiceAdsr = 0x80089B48; // type:func
Akao_SetVoiceStartAddr = 0x80089D10; // type:func
Spu_RebaseStreamAddrs = 0x8008A02C; // type:func
Akao_UpdateVoiceMask = 0x8008AC40; // type:func
SPU_StepDmaRead = 0x8008CF70; // type:func
SPU_StartDmaRead = 0x8008D610; // type:func
Seq_ApplyGlobalPitch = 0x8008D7D0; // type:func
SPU_StepReverbLoad = 0x8008D844; // type:func
Akao_Tick = 0x8008DB7C; // type:func
Akao_LookupSampleBankByte = 0x8008E2DC; // type:func
Akao_StepSampleLoader = 0x8008E8D0; // type:func
SeqOp_SetPitchLFO = 0x8008FD10; // type:func
SeqOp_UpdatePitchLFOTarget = 0x8008FE10; // type:func
SeqOp_NoteOnWithPitchSlide = 0x80090E20; // type:func
Battle_Init = 0x80020F18; // type:func
Math_Neg64 = 0x80073554; // type:func
Battle_DispatchSpecialAction = 0x800254BC; // type:func

Seq_StartNestedStreams = 0x8008A92C; // type:func

func_8007A4D0 = 0x8007A4D0; // type:func
func_8007A60C = 0x8007A60C; // type:func
func_8007A740 = 0x8007A740; // type:func

CdRom_ProcessEventByte = 0x8008080C; // type:func
CdRom_SendQueuedCmd = 0x8007F608; // type:func
func_800751E4 = 0x800751E4; // type:func
Gte_SetBackColor = 0x8003F758; // type:func
Draw_InitBuffers = 0x8005E588; // type:func
Gte_SetLightColor = 0x8003F798; // type:func
Scene_LoadRoom = 0x8006B4F8; // type:func
Gte_StoreTableEntry = 0x8003EAC8; // type:func
Entity_UpdateAndRender = 0x8001AE40; // type:func
Render_SetupBoneTransforms = 0x8003E188; // type:func
Render_DrawSpriteEntry = 0x80067294; // type:func
Render_SortOt = 0x80068710; // type:func
Render_DrawRoom = 0x80068014; // type:func
Render_DecompressAnimFrame = 0x8007041C; // type:func
Render_DrawSprite = 0x80066CE8; // type:func
Render_SetViewport = 0x80065E48; // type:func
Render_PrepareFrame = 0x80068B94; // type:func
Render_UpdateScrollPosition = 0x800665A0; // type:func
func_800835A4 = 0x800835A4; // type:func
func_80083BB8 = 0x80083BB8; // type:func
CardObj_BeginReadIdCommand = 0x80083D04; // type:func
Spu_InitVoiceState = 0x80085290; // type:func
Akao_Calc3DPan = 0x8006DFA8; // type:func
Inv_TransferItemBetweenLists = 0x8005A318; // type:func
Inv_BuildCompatibleWeaponBitset = 0x800562A4; // type:func
func_80057D18 = 0x80057D18; // type:func
func_800490B0 = 0x800490B0; // type:func
func_80046B58 = 0x80046B58; // type:func
func_80047D74 = 0x80047D74; // type:func
func_800451D0 = 0x800451D0; // type:func
func_8004DCA4 = 0x8004DCA4; // type:func
func_8004D18C = 0x8004D18C; // type:func
MenuInput_EnqueueStatusChanges = 0x8005E12C; // type:func
func_800471BC = 0x800471BC; // type:func
func_800471E4 = 0x800471E4; // type:func
func_8004BB80 = 0x8004BB80; // type:func
Task_DispatchScriptCmd = 0x80016910; // type:func
Task_SetGteMatrix = 0x80015240; // type:func
func_80017928 = 0x80017928; // type:func
func_80017948 = 0x80017948; // type:func
func_80017968 = 0x80017968; // type:func
Task_WaitAnimRange = 0x800133E8; // type:func
func_800182E0 = 0x800182E0; // type:func
Task_DispatchCmd = 0x800130B4; // type:func
Task_InitGpuHwRegs = 0x80070D10; // type:func
Gte_NormalizeVecS32toS16 = 0x80078120; // type:func
Menu_StepScrollCursor = 0x80063E0C; // type:func
Battle_StepEnemyMovement = 0x80028574; // type:func
Geo_ClipToFloorBoundarySub = 0x8001C164; // type:func
Render_Nop = 0x8007C484; // type:func
Inv_StepScrollDisplay = 0x80057094; // type:func
Render_InitParticlePool = 0x8007C564; // type:func
Scene_UpdateEntityPositions = 0x80036448; // type:func
Math_Sqrt64 = 0x800735C4; // type:func
Akao_ProcessCommand = 0x80015DAC; // type:func
Battle_DrawHPBar = 0x80030894; // type:func
Akao_SetVoiceKeyOn = 0x80088980; // type:func
Geo_ClipToFloorBoundary = 0x8001B5FC; // type:func
Menu_StepEquipConfirm = 0x800466C0; // type:func
Menu_StepNameEntryAlt = 0x8004E2E4; // type:func
Scene_LoadFieldBg = 0x8006AD40; // type:func
Battle_StepEntityAnimState = 0x80028E94; // type:func
Render_SetupSceneBuffers = 0x80074520; // type:func
Battle_StepAyaAction = 0x80024A3C; // type:func
func_8006E834 = 0x8006E834; // type:func
MenuInput_DispatchQueuedEvents = 0x8005E30C; // type:func
Draw_PrintCenteredTextInWidth = 0x8005F354; // type:func
Task_RelocBlock = 0x80012574; // type:func
Battle_SyncEnemyAttributes = 0x80021AF8; // type:func
Battle_ApplySpellEffect = 0x80024250; // type:func
Task_SetCollisionFlag = 0x800375D0; // type:func
MemCard_PollTransferDelay = 0x800404A8; // type:func
Menu_CreateExpReviewView = 0x8004B90C; // type:func
Menu_ShowMemCardErrorDialog = 0x8004D298; // type:func
Menu_CreateSaveSlotListView = 0x8004D4C4; // type:func
Menu_CloseSaveSlotListView = 0x8004D5CC; // type:func
Menu_DestroyMemCardProgressWidget = 0x8004D9D8; // type:func
Menu_SetSwapReturnFlag = 0x8004F448; // type:func
Battle_GetScaledMaxHP = 0x80051DF8; // type:func
GameTime_GetCounterSeconds = 0x80052894; // type:func
Menu_GetBattleCountEntry = 0x80057ED8; // type:func
Str_LookupTableC = 0x8005DCEC; // type:func
Str_LookupTable10 = 0x8005DD3C; // type:func
Str_ResolveDataPtr = 0x8005DE70; // type:func
Render_StartFadeIn = 0x80067B40; // type:func
Scene_InitEntityPlayer = 0x8006C1CC; // type:func
Akao_ResetPositionalState = 0x8006D24C; // type:func
Overlay_GetAudioSlotByKey = 0x8006DB9C; // type:func
Overlay_FindAudioSlotIndex = 0x8006DBE0; // type:func
Akao_SendPositionalCmdStereo = 0x8006DDCC; // type:func
CdRom_SendReadyCommand = 0x8007FC88; // type:func
SPU_ReadRegister = 0x80085A64; // type:func
Spu_WriteKeyOn = 0x8008770C; // type:func
Spu_WriteReverbEnable = 0x80087744; // type:func
Spu_WriteNoiseEnable = 0x80087760; // type:func
Spu_WriteFmEnable = 0x8008777C; // type:func
Akao_UpdateVoiceEnvelopes = 0x80089250; // type:func
Spu_SetGlobalVolumeField1AA = 0x80089EB8; // type:func
Akao_SetNotePitchBounded = 0x8008E7F4; // type:func
Akao_LookupPitchPeriod = 0x8008E840; // type:func
SeqOp_SetVoiceInstrument = 0x8008F0D0; // type:func


D_80011814 = 0x80011814;
FieldEng_GetSlot = 0x800C22F8; // type:func
FieldEng_Register = 0x800C2414; // type:func
FieldEng_Spawn6 = 0x800C2AF0; // type:func
FieldEng_GetStatus = 0x800C6CE0; // type:func
FieldEng_VecToAngle = 0x800DFF80; // type:func
FieldEng_TurnToward = 0x800DFFB8; // type:func
Task_EvalExpr = 0x80012850; // type:func
Task_SetEntityVec3 = 0x80012C20; // type:func
Task_GetEntityVec3 = 0x80012E7C; // type:func
Task_SpawnChildNode = 0x800131E8; // type:func
Task_SetEntityActionAndWait = 0x80013300; // type:func
Task_TurnTowardPointStep = 0x80013514; // type:func
Entity_QueryField = 0x80014228; // type:func
Entity_GetDistanceComponents = 0x800143B0; // type:func
Boot_MemCardStepInit = 0x800144FC; // type:func
Camera_StepAngleFade = 0x80014BA0; // type:func
Task_PointInPoly = 0x80014DA0; // type:func
Task_LoadSceneData = 0x80014E30; // type:func
Boot_CheckModeSwitch = 0x800155FC; // type:func
Task_GetAngleToEntity = 0x80015648; // type:func
Task_SetFloorByEntityRoll = 0x80015964; // type:func
Task_SetActorScreenPos = 0x80015AB8; // type:func
Boot_InitPhase1 = 0x80015AF0; // type:func
Boot_InitPhase2 = 0x80015BAC; // type:func
Boot_InitPhase3 = 0x80015C7C; // type:func
Task_SetEntityShadowFlag = 0x80016DF8; // type:func
Task_ClearEntityShadowFlag = 0x80016E1C; // type:func
Task_BeginSceneTransition = 0x80016E40; // type:func
Task_OpenSaveLoadMenu = 0x80016F10; // type:func
Task_GetPlayerInputFlag = 0x80016FE0; // type:func
Task_JumpToEntityOffset = 0x80017294; // type:func
Entity_MarkCurrentDead = 0x800172BC; // type:func
Entity_SetCurrentNodeActive = 0x800172E0; // type:func
Entity_MarkCurrentNodeFree = 0x800172FC; // type:func
Task_JumpIfZero = 0x8001731C; // type:func
Task_SpawnEntityAt = 0x8001735C; // type:func
Task_AssignValue = 0x800173F4; // type:func
Task_StopEntityAnim = 0x80017410; // type:func
Entity_ComputeVelocityToTarget = 0x80017444; // type:func
Entity_YieldWhileMoving = 0x80017540; // type:func
Entity_SelectFieldSetter = 0x80017588; // type:func
Entity_SetCurrentFlags = 0x800176B8; // type:func
Entity_GetCurrentNodeId = 0x800176E0; // type:func
Task_SelectAudio = 0x800176FC; // type:func
Task_PlayFieldSfx = 0x80017764; // type:func
Task_GetNodeTarget14 = 0x800177AC; // type:func
Task_YieldWhileTableEntrySet = 0x800177C8; // type:func
Task_ClearTableEntry = 0x80017820; // type:func
Task_GetNodeTargets18_1C = 0x8001784C; // type:func
Entity_FindNodeById = 0x8001787C; // type:func
Entity_MarkNodeFree = 0x80017988; // type:func
Task_ClearBit = 0x800179F8; // type:func
Task_TestBit = 0x80017A24; // type:func
Task_SetBit = 0x80017A50; // type:func
Entity_ClearGlobalFlags = 0x80017A78; // type:func
Entity_GetGlobalFlags = 0x80017AA4; // type:func
Entity_SetGlobalFlags = 0x80017AC0; // type:func
Entity_SetCurrentActionMode = 0x80017AE8; // type:func
Task_SetEntityAnimFrame = 0x80017B34; // type:func
Task_WaitAnimFrameMatch = 0x80017B74; // type:func
Task_EncodeBarcode = 0x80017BB4; // type:func
Task_SetFogParams = 0x80017C54; // type:func
Task_SetFogParamsAlt = 0x80017C8C; // type:func
Task_IsBattlePhase4 = 0x80017CC4; // type:func
Task_ResetPlayerCameraPos = 0x80017CE8; // type:func
Task_SetBattleStateMode = 0x80017D18; // type:func
Task_SetEntityField224 = 0x80017D3C; // type:func
Entity_ClearGlobalFlag1 = 0x80017D5C; // type:func
Entity_SetGlobalFlag1 = 0x80017D7C; // type:func
Entity_SetCurrentFlag40 = 0x80017D9C; // type:func
Entity_ClearCurrentFlag40 = 0x80017DC0; // type:func
Task_GetMenuFlag = 0x80017DE4; // type:func
Task_CondBranch = 0x80017E20; // type:func
Entity_TestCurrentFlags = 0x80017E68; // type:func
Task_Noop = 0x80017E9C; // type:func
Task_SetEntityField1C = 0x80017EA4; // type:func
Task_SetEntityAnimSpeed = 0x80017EC4; // type:func
Entity_SetCurrentFlag100 = 0x80017EFC; // type:func
Entity_ClearCurrentFlag100 = 0x80017F20; // type:func
Scene_TestGlobalFlags = 0x80017F44; // type:func
Scene_SetGlobalFlags = 0x80017F88; // type:func
Scene_ClearGlobalFlags = 0x80017FB0; // type:func
Menu_SetModeState5 = 0x80017FDC; // type:func
Menu_SetModeState6 = 0x80017FF0; // type:func
Entity_GetField = 0x80018004; // type:func
Entity_FindByTypeId = 0x80018080; // type:func
Entity_SetField = 0x80018164; // type:func
Entity_SetFieldByTypeId = 0x800181CC; // type:func
Task_ClearBattleFlags = 0x800182A0; // type:func
Task_SetBattleFlags = 0x800182C0; // type:func
Entity_MarkAnimPending = 0x80018300; // type:func
Entity_AdvancePendingAnim = 0x80018364; // type:func
Entity_MarkNodeAnimPendingById = 0x800183E8; // type:func
Entity_AdvanceNodeById = 0x80018460; // type:func
Task_RunEntityCommand = 0x800184EC; // type:func
Entity_ClearMotionVectors = 0x8001856C; // type:func
Entity_ComputeVelocity = 0x80018598; // type:func
Sys_ComputeAudioTimer = 0x80018660; // type:func
Task_GetCombatModeFlag = 0x80018718; // type:func
Task_SetCombatModeFlag = 0x80018754; // type:func
Task_GetEntityEffect = 0x80018774; // type:func
Pm_ScriptSendCommand0 = 0x800187C0; // type:func
Pm_ScriptSendCommand1 = 0x80018818; // type:func
Pm_ScriptSetState = 0x80018864; // type:func
Pm_ScriptGetState = 0x80018894; // type:func
Task_PlayerPointInPoly = 0x800188C4; // type:func
Task_InitEntityMoveState = 0x80018954; // type:func
Task_SetEntityAnim12Args = 0x8001897C; // type:func
Task_SetEntityAnim5Args = 0x80018A48; // type:func
Task_SetSceneEntryAnim = 0x80018A9C; // type:func
Task_SetRenderEntryEnabled = 0x80018B00; // type:func
Task_SetRenderEntryPos = 0x80018B30; // type:func
Task_SetObjEntryLimit = 0x80018B68; // type:func
Task_SetFlagSlot = 0x80018B98; // type:func
Entity_ClearCurrentFlag20 = 0x80018BC8; // type:func
Entity_SetCurrentFlag20 = 0x80018BEC; // type:func
Task_GetObjEntryField6 = 0x80018C10; // type:func
Task_SetObjEntryField8 = 0x80018C58; // type:func
Task_FillObjEntrySlotValues = 0x80018C88; // type:func
Task_SetObjEntrySlotValue = 0x80018CB8; // type:func
Task_SetObjEntryFlags = 0x80018CF0; // type:func
Task_ClearObjEntryFlags = 0x80018D20; // type:func
Task_SetObjEntryFlag80 = 0x80018D50; // type:func
Task_ClearObjEntryFlag80 = 0x80018DD4; // type:func
Task_LoadGeomState = 0x80018E58; // type:func
Task_SetScreenScrollPos = 0x80018E84; // type:func
Task_SetCdRomSeekPos = 0x80018EB4; // type:func
Task_SetFogColor = 0x80018EE0; // type:func
Task_SetCdRomScreenPos = 0x80018F0C; // type:func
Task_ClearEntityFlag40 = 0x80018F54; // type:func
Task_SetEntityMoveSpeed = 0x80018F74; // type:func
Task_WaitFrameOrDraw = 0x80018FDC; // type:func
Task_Noop1 = 0x80019050; // type:func
Task_Noop2 = 0x80019058; // type:func
Entity_YieldOnDrawBusy = 0x80019060; // type:func
Task_Noop3 = 0x800190AC; // type:func
Task_Noop4 = 0x800190B4; // type:func
Task_SetAnimInterpRate = 0x800190BC; // type:func
Menu_GetModeState = 0x80019154; // type:func
Entity_CopyAttachmentData = 0x80019170; // type:func
Task_ResetEntityRenderObj = 0x80019260; // type:func
Task_SetEntityField1E6 = 0x80019298; // type:func
Menu_ClearModeState = 0x800192B8; // type:func
Menu_SetModeState8 = 0x800192C8; // type:func
Pm_ScriptStopCurrentEntity = 0x800192DC; // type:func
Task_SetEntityTarget = 0x8001930C; // type:func
Task_ResetRenderState = 0x800193B8; // type:func
Task_SetMenuSlotEntry = 0x800193D8; // type:func
Entity_YieldOnLoading = 0x80019410; // type:func
Task_ScaleAnimValue = 0x80019450; // type:func
Task_ClampMenuRange = 0x80019484; // type:func
Task_AddItemToSlot = 0x800194B0; // type:func
Task_CountItemsByValue = 0x800194F8; // type:func
Entity_InitWithTimeout = 0x80019540; // type:func
Task_SetSceneFlag2000 = 0x80019618; // type:func
Task_ClearSceneFlag2000 = 0x80019638; // type:func
Entity_SetCurrentFlag80 = 0x80019658; // type:func
Entity_ClearCurrentFlag80 = 0x8001967C; // type:func
Entity_SetCurrentFlag4000 = 0x800196A0; // type:func
Entity_ClearCurrentFlag4000 = 0x800196C4; // type:func
Task_SetAnimSlotPointer = 0x800196E8; // type:func
Task_SetInputFlagBit2 = 0x80019728; // type:func
Task_ClearInputFlagBit2 = 0x80019748; // type:func
Entity_ResolveCurrentPosition = 0x80019768; // type:func
Task_GetFloorNumber = 0x80019798; // type:func
Task_SetMoveFlag = 0x800197D0; // type:func
Task_ClearMoveFlag = 0x800197F0; // type:func
Entity_PolarToPosition2 = 0x80019810; // type:func
Task_SetBattleEntryCoords = 0x800198C4; // type:func
Task_WaitEntityFlags8 = 0x80019B08; // type:func
Task_RotateEntityAngle = 0x80019B78; // type:func
Task_SetNodeFlag80 = 0x80019BE4; // type:func
Task_ClearEntityRoamFlag = 0x80019C04; // type:func
Task_SetEntityRoamFlag = 0x80019C28; // type:func
Task_GetAngleToPoint = 0x80019C4C; // type:func
Task_SnapPosToSpawnPos = 0x80019CEC; // type:func
Task_SignalSceneExit = 0x80019D24; // type:func
Task_DrawSaveOverlay = 0x80019D44; // type:func
Task_ResetEntityAnimSlot = 0x80019D84; // type:func
Task_GetFloorTableValue = 0x80019DB8; // type:func
Task_ConvertSecondsToHMS = 0x80019DF4; // type:func
Task_SetEntityParentLink = 0x80019F04; // type:func
Task_ClearEntityParentLink = 0x80019FE0; // type:func
Entity_ClearParentLink = 0x8001A064; // type:func
Task_GetSin = 0x8001A0CC; // type:func
Task_GetCos = 0x8001A114; // type:func
Task_GetAtan2 = 0x8001A15C; // type:func
Task_GetSqrt = 0x8001A1A8; // type:func
